points
	-70.415453	-5.231027	5.630525
	18.339673	70.632193	24.919238
	-72.171994	-5.611449	5.558237
	-20.013381	-32.601105	-26.233086
	43.688456	8.252136	-79.031219
	-20.828084	-32.732720	-25.946295
	19.382025	73.750841	24.780050
	-41.673711	-45.040409	62.736217
	-41.003884	-45.496923	62.500263
	18.206182	71.229571	22.986457
	-70.138676	-7.004063	3.236511
	43.616878	6.221850	-80.432377
	-22.677867	-33.205578	-26.930542
	-20.303641	-32.118426	-27.222490
	-71.310043	-5.107392	4.256155
	17.934601	70.916664	23.899593
	43.758893	8.068258	-80.538151
	20.094431	71.966285	25.316899
	20.412615	70.143588	24.642182
	43.128148	9.211845	-79.360842
	-72.355124	-6.146745	2.995754
	-38.707208	-45.066752	61.085986
	-71.633960	-3.550753	3.274519
	-40.482579	-45.341829	64.316896
	20.512544	70.841669	26.193254
	-41.186503	-43.806479	61.687175
	-21.393143	-32.233380	-25.943544
	-73.786932	-5.762260	5.309402
	-21.488789	-33.456298	-25.991265
	17.395800	71.175505	26.635681
	-41.572857	-47.806787	62.158393
	17.388732	72.003024	26.596093
	44.529387	7.745894	-79.500012
	44.945965	6.036404	-79.509082
	44.078486	7.727431	-79.509162
	-21.880861	-30.591236	-26.264141
	-42.196727	-45.766890	63.165011
	-73.101243	-5.423208	3.315699
	-71.611117	-5.929418	4.777091
	44.598274	6.894007	-78.837416
	-42.949758	-45.048588	62.697348
	17.907819	71.786767	25.910061
	-22.590510	-33.018800	-25.402272
	44.715445	7.950982	-77.504686
	16.966866	71.641289	26.255754
	-71.008986	-4.421561	3.061253
	-40.789179	-45.652244	62.675380
	-20.534399	-33.701719	-27.057937
	19.194155	70.484741	23.973176
	16.951967	70.851093	24.614589
	19.209055	71.564798	24.992664
	19.766183	72.280786	25.760325
	-72.339894	-4.899240	4.053239
	19.090911	71.206638	25.066624
	-72.874291	-5.295412	6.354805
	19.050405	71.652386	24.944920
	-72.744521	-5.402322	3.774210
	-73.536232	-4.957111	4.117617
	-71.426777	-4.703706	3.676578
	-72.257519	-4.272843	5.652176
	-20.598415	-31.538346	-26.261749
	-40.825109	-47.687102	62.826053
	18.105327	70.048327	24.869246
	44.090164	6.695011	-77.984599
	-41.379485	-45.928522	63.417863
	45.429281	6.828778	-79.216582
	-72.384719	-4.886984	3.138921
	18.212466	70.288729	26.164117
	-41.555874	-43.547394	61.344711
	44.163763	7.724546	-78.347283
	-39.551245	-46.444396	63.339235
	-21.205372	-33.380280	-27.196178
	15.941379	71.490521	25.001479
	43.645503	6.414630	-77.681587
	-71.583364	-5.080297	0.917636
	-21.144643	-32.676572	-23.822680
	43.498443	9.778562	-78.954428
	-41.647854	-45.750876	62.531932
	-41.247810	-45.861488	63.516201
	-22.789759	-32.680341	-25.273949
	-72.170574	-4.040222	4.286060
	-72.082868	-5.196809	6.279274
	-40.244429	-43.769310	61.571250
	43.742853	7.547503	-78.718442
	20.825647	72.532385	23.523794
	-70.754355	-5.559318	5.749221
	-22.777300	-31.826995	-26.485394
	43.552986	7.766280	-78.837033
	-41.707156	-45.749097	62.590449
	-22.297859	-33.473020	-27.508866
	-41.180917	-45.909664	62.069052
	-21.152795	-32.846900	-25.164729
	43.782261	6.672521	-78.560836
	-21.162291	-33.233920	-24.827942
	44.778653	8.765535	-80.207566
	18.411256	70.884424	25.459928
	-23.604354	-32.118004	-25.537252
	-41.486203	-45.718200	62.927582
	43.468418	6.078184	-78.191803
	-20.343140	-31.839308	-25.352368

best fitness: 156533.442136
details: 2 4 2 3 1 5 1 3 3 1 1 5 3 5 3 2 1 5 4 4 1 2 5 3 4 2 3 4 2 1 1 5 4 5 5 5 3 4 4 5 2 1 2 1 1 2 3 3 4 5 3 1 5 4 5 2 5 4 1 4 5 2 3 1 3 1 2 3 2 1 3 2 4 1 4 5 1 1 2 4 2 4 2 1 1 4 3 1 3 2 3 3 1 2 4 2 3 3 1 5

